title,job_id,job_url,location,salary,role_type,level,description
Azure Cloud Solution Architekt (m/w/d) - Hamburg,a0MaA000000MAtZ.12_1741705203,https://www.nigelfrank.com/job/a0MaA000000MAtZ.12_1741705203/azure-cloud-solution-architekt-m-w-d-hamburg,"Germany, Hamburg","€65,000 to €85,000 EUR",Practice Lead Role,Azure,"Job descriptionAzure Cloud Solution Architekt (m/w/d) - HamburgDu möchtest selbstbestimmt arbeiten? Bei unserem Kunden kannst du überwiegend Remote arbeiten und auch deinen Arbeitsalltag selbst gestalten! Modernes Arbeiten in Eigenregie wird hier gelebt und dir wird nicht vorgeschrieben, was du von Montag bis Freitag zu machen hast - denn du bist dein eigener Chef!Das erwartet dich:In den ersten Wochen erwartet dich ein umfassendes Onboarding durch einen Mentor zum Kennenlernen der Werte, der selbstorganisierten Arbeitsweise und Best-Practices. Anschließend bekommst du einen Überblick zu den Kunden und allen wichtigen Stakeholdern, wirst die selbstorganisierten Arbeitsprozesse aktiv aus einer Steuerungsrolle mitgestalten, die ersten Cloud Architekturen aus verschiedensten Azure Services erstellen und eigenständig die ersten Projekte vorantreiben. Nach der Einarbeitung beteiligst du dich aktiv im Team, entwickelst Lösungsarchitekturen für komplexe IT-Systeme mit Azure, entwirfst skalierbare und sichere Cloud-Architekturen, übersetzt technische Anforderungen in Azure-Lösungen, erstellst Proof-of-Concepts, evaluierst neue Azure Features und förderst deine Weiterbildung als auch das Know-how im Team!Anforderungen:* Mehrjährige und relevante Berufserfahrung im Azure Cloud Umfeld und mit Anwendungsarchitekturen, idealerweise als Azure Solution Architekt* Zertifizierungen wünschenswert (z. Bsp. Azure Solution Architect Expert, Azure Network Engineer Associate, Azure Security Associate)* Erfahrung im Umfeld von: Azure, Terraform, IaC, Azure Bicep oder PowerShell* Technische Expertise um Kundenbedürfnisse in strategische und operative Lösungen zu übersetzen* Erfahrung mit Serverless Services, virtuellen Netzwerken und Maschinen sowie mit dem Cloud Adoption Framework* Interesse eigenverantwortlich zu arbeiten und Verantwortung in einer selbstgesteuerten Abteilung zu übernehmen* Sehr gute Deutschkenntnisse (mind. B2)Benefits:* Hohes Maß an Selbstbestimmung bezüglich Arbeitszeit und Arbeitsalltag - sei dein eigener Chef!* Agiles Arbeiten in einer selbstorganisierten Einheit mit bottom-up Management Prinzip* Unterstützung bei deiner fachlichen Weiterbildung und Zertifizierungen im Cloud Umfeld* Vielfältige, abwechslungsreiche Aufgaben und spannende Projekte"
Microsoft D365 F&O Consultant,a0MaA000000fjZ7.1_1741699069,https://www.nigelfrank.com/job/a0MaA000000fjZ7.1_1741699069/microsoft-d365-fampo-consultant,"Belgium, Brussels","€40,000 to €50,000 EUR",Developer/Programmer Role,"Dutch, Dynamics 365 Finance &amp; Operations, English, French, MS Dynamics - AX (Axapta)","Job descriptionD365 F&O Technical Consultant - Global NGO - BrusselsAre you an experienced D365 Finance & Operations (F&O) Technical Consultant looking to make a real impact? A world-renowned NGO is seeking a skilled professional to join their team in Belgium. This is an exciting opportunity to contribute to meaningful projects while working in an international, multilingual environment.Role Overview:As a D365 F&O Technical Consultant, you will play a key role in delivering end-to-end implementations of Microsoft Dynamics 365 F&O. You'll work closely with stakeholders to design, develop, and optimise technical solutions that align with business needs.Key Responsibilities:- Lead and participate in full end-to-end implementations of D365 F&O- Design and develop customisations, integrations, and extensions- Collaborate with functional teams to translate business requirements into technical solutions- Ensure best practices in coding, testing, and deployment- Provide technical support and guidance throughout the project lifecycleRequirements:- 3+ years' experience in Microsoft Dynamics 365 F&O technical implementation- Strong skills in X++, SQL, Azure, and Power Platform- Experience with integrations, customisations, and reporting- Fluent in French, Dutch, and English (preferred)- Previous experience working in an NGO or non-profit sector (a plus)Why Apply?- Work for a globally recognised NGO making a real difference- Engage in impactful projects with a purpose- Hybrid working options available- Based in Brussels with international collaboration.Interested to learn more? Click the link and apply"
"AI Developer - GBP50,000 - Remote",a0M1i00000X3juA.17_1741691150,https://www.nigelfrank.com/job/a0M1i00000X3juA.17_1741691150/ai-developer-gbp50000-remote,"England, Greater Manchester, Manchester","£50,000 to £50,000 GBP",Consultant Role,"AI, Artificial Intelligence, ML, Machine Learning, LLM, Python, TensorFlow, C#, .net, SQL, Azure","Job descriptionAI Developer - £50,000 - RemoteCompany Overview:My client is a global educational services organisation who work with students and higher education institutions to deliver flexible solutions. They provide a wide range of offerings from their own courses, pathways and digital services. Within these multiple areas of the business, cutting-edge technology and innovative development is central to their success and growth. As a business they prioritise employee health and well-being above all! This is reflected in their remote working structure and supportive working culture.Role Overview:This is an amazing opportunity to join a grow function of my clients tech team as an AI Developer. You will provide enhanced capabilities to a range of companies and areas of business through the adoption of AI and ML. You will deliver large-scale solutions, test and performance tune, and work on your own smaller scale projects with control over direction and implementation.You will utilise the strong working relationship my client has with Microsoft with access to AI experts and use of Azure Cognitive Services. This is a great opportunity to gain expertise with various technologies such as Generative AI, Co-Pilot, and more.Requirements:* Strong Python experience* Experience with Large Language Models* Azure Cognitive ServicesThis is an unmissable chance to hone your skills and grow your career working with top Microsoft-AI professionals, interviews are already underway so don't miss your chance. Apply Now!Contact - [email] // 01913386641AI, Artificial Intelligence, ML, Machine Learning, LLM, Python, TensorFlow, C#, .net, SQL, Azure, Genai, Gen AI"
SAP SD Consultant,a0MaA000000fOw1.2_1741691307,https://www.nigelfrank.com/job/a0MaA000000fOw1.2_1741691307/sap-sd-consultant,"Spain, Madrid",Up to €1 EUR,Consultant Role,sap sd,"Job descriptionWe are looking for a consultant specialized in SAP SD.This role will act as a bridge between global processes and real requirements within the supply chain, business units, and local operations, translating these needs into IT requirements for the technical team.Requirements:* Degree in Computer Science, Economics, or a related field.* 3 years of experience as a consultant with knowledge of supply chain projects.* Proficiency in some of the mentioned SAP modules and sub-modules:* Minimum of 3 years of experience in SD module* Experience in S/4 HANA, including migrating SAP (R/3) to S/4 HANA.* Strong understanding of interfaces with other SAP modules: SAP MM, SAP PP, SAP QM, SAP FI/CO.* Hands-on experience in fostering a continuous improvement culture.We Offer:* Permanent contract - end client* Hybrid work: 2 days on-site, 3 days remote* Flexible working hours* Real growth opportunities* Competitive salary + attractive benefits* International work environment"
D365 Business Analyst / Functional Consultant,a0MaA000000gtZZ.1_1741901390,https://www.nigelfrank.com/job/a0MaA000000gtZZ.1_1741901390/d365-business-analyst---functional-consultant,"USA, North Carolina, Charlotte","US$130,000 to US$175,000 USD",Consultant Role,Dynamics 365 Finance &amp; Operations,"Job descriptionMy client is seeking an experienced and motivated Dynamics 365 Finance & Operations (D365 F&O) Business Analyst / Functional Consultant to join our team. In this role, you will work closely with business stakeholders to understand their needs and translate them into functional requirements, while leveraging your expertise in Dynamics 365 F&O to deliver tailored solutions. You will play a key role in configuring, testing, and optimizing D365 F&O modules, ensuring that the system meets business objectives and enhances operational efficiency.Key Responsibilites of the position include:*Business Analysis & Requirement Gathering: Engage with key stakeholders to understand business processes, challenges, and objectives. Document functional requirements, workflows, and gaps.*Functional Design: Develop functional specifications and design documents that outline system configurations, customizations, and integrations for D365 F&O solutions.*System Configuration: Configure D365 F&O modules (Finance, Supply Chain, Manufacturing, etc.) to align with business needs, ensuring optimal functionality and performance.*Collaboration with Technical Teams: Work with developers and technical consultants to ensure that customizations and integrations are built in line with business requirements and functional specifications.*Testing & Quality Assurance: Develop test scripts, conduct user acceptance testing (UAT), and troubleshoot issues to ensure system stability and quality.*Training & Support: Provide training and support to end-users, helping them understand the system's features and functionality. Offer post-implementation support and troubleshooting.*Process Optimization: Identify opportunities for process improvement and efficiency gains within the organization using D365 F&O capabilities.*Documentation: Maintain clear and detailed documentation for system configurations, customizations, and user guides.*Project Management: Assist in the planning, execution, and monitoring of D365 F&O implementation and upgrade projects, ensuring timely delivery and within budget.Required Skills & Qualifications:*Experience: 5+ years of experience as a Business Analyst or Functional Consultant, with at least 3 years of hands-on experience working with Microsoft Dynamics 365 Finance & Operations.*D365 F&O Expertise: In-depth knowledge of D365 F&O modules such as Finance, Supply Chain, Retail, Manufacturing, and/or Project Operations.*Business Process Knowledge: Strong understanding of business processes in areas such as finance, procurement, sales, inventory, and manufacturing.*Communication Skills: Excellent verbal and written communication skills, with the ability to present complex information in a clear and understandable manner.*Problem-Solving: Strong analytical and problem-solving abilities, with a keen eye for identifying business needs and translating them into effective system solutions.*Stakeholder Management: Experience in collaborating with business users, technical teams, and vendors to ensure alignment and successful project outcomes.*ERP Implementation: Experience in at least one full lifecycle implementation of D365 F&O (from discovery through post go-live support).*Certifications: Microsoft Certified: Dynamics 365 Finance and Operations Functional Consultant certification is a plus"
"D365 BC Systems Analyst | $80K - $100K | (Philadelphia, PA)",a0MaA000000es05.3_1741786062,https://www.nigelfrank.com/job/a0MaA000000es05.3_1741786062/d365-bc-systems-analyst--80k-100k--philadelphia-pa,"USA, Pennsylvania, Philadelphia","Up to US$100,000 USD",Other Role,Dynamics 365 Business Central,"Job descriptionD365 Business Central Systems Analyst | $80K - $100K | Onsite (Philadelphia, PA)Business Central Systems AnalystLocation: Boothwyn, PA 19061 - OnsiteSalary: $80,000 - $100,000Benefits: Medical, dental, 401k, etc.About the Company:We are a leading distribution company currently undergoing a migration from Microsoft Dynamics NAV 2009 to Microsoft Dynamics 365 Business Central (BC). As part of our ongoing transition, we are looking for a Business Central Systems Analyst to support the implementation, configuration, and optimization of our system, while working closely with our Microsoft Partner and internal teams to ensure a smooth and efficient process.Role Overview:The Business Central Systems Analyst will be a crucial team member in ensuring a seamless migration to Business Central (BC). This individual will provide functional expertise to support the migration process, assist with system configurations, and serve as a liaison between internal users and external developers (Microsoft Partner). The ideal candidate should have a strong functional understanding of Business Central with a basic technical understanding (e.g., reading AL code) to support the system's configuration and data management. The role is focused on ensuring business operations run efficiently both during and after the migration.Key Responsibilities:* Assist in the migration from NAV to BC, ensuring system readiness and smooth transition.* Configure and optimize Business Central to align with business processes and organizational needs.* Support data migration, system integrations, and reporting using BC tools.* Collaborate with internal teams and Microsoft Partner developers to ensure efficient transition and system setup.* Provide end-user support and training to help employees utilize Business Central effectively.* Work with Jet Reports and Power BI for reporting and data analysis to meet business requirements.* Troubleshoot issues, manage system updates, and ensure BC operates at peak performance.* Work with Configuration Packages & Worksheets for data imports and adjustments to BC configurations.* Bridge the gap between business needs and system functionality, ensuring alignment with overall objectives.Qualifications & Skills:* Strong experience with Dynamics 365 Business Central (BC) in a functional role (technical experience is not required but is a plus).* Functional expertise with the ability to configure and work within BC to support business operations.* Basic understanding of AL code (ability to read and understand code) is a plus, but not required for coding or modifications.* Experience with ERP migrations, especially from NAV to BC, is strongly preferred.* Knowledge of Jet Reports, Power BI, and other reporting tools for creating dashboards and reports.* Excellent communication skills with the ability to work closely with internal teams and external Microsoft Partner developers.* Strong problem-solving abilities and capability to handle challenges that arise during the migration and post-migration process.* Ability to work autonomously while ensuring alignment with internal and external stakeholders.Apply now by sending your CV to with your phone availability:Brianna Pappas: [email] or call: [phone]Nigel Frank International is the global leader in Microsoft Technologies recruitment, advertising more Dynamics jobs than any other agency. Specializing in Microsoft Dynamics recruitment, we offer a wide range of opportunities across North America for both partners and end users. With a focus on Microsoft technologies, we have strong relationships with key employers and provide confidential career advice. Contact us at [phone] or visit www.nigelfrank.com for more information.Keywords: Dynamics 365 Navision, Dynamics NAV, D365 Business Central, Business Analysis, Business Systems Analyst, D365 Business Central Migration, Systems Conversions, Power BI Reporting, End User Training"
Ingénieur M365 - H/F - CDI - NOUVELLE-AQUITAINE,Admin%20M365%2C%20remote_1741943635,https://www.nigelfrank.com/job/Admin%20M365%2C%20remote_1741943635/ingnieur-m365-h-f-cdi-nouvelle-aquitaine,"France, Nouvelle-Aquitaine","€35,000 to €45,000 EUR",Other Role,"microsoft 365, m365, intune, ms intune, windows server, active directory, ad, entra ID, power apps, power automate, scripting powershell","Job descriptionIngénieur M365 - H/F - CDI - Nouvelle-AquitaineMon client, acteur clé sur le marché du conseil, recherche son futur Ingénieur M365 - H/F, en CDI en Nouvelle-Aquitaine.Votre rôle sera à 50% sur la partie Run et 50% sur la partie projets, pour vos différents clients.Vos missions seront les suivantes :* Gérer le parc informatique : maintenir en conditions opérationnelles les serveurs, systèmes et réseaux d'exploitation.* Gestion de l'AD et d'Entra ID.* Garantir le bon fonctionnement de la console M365 et de la plateforme Intune de vos différents clients.* Assurer le support informatique pour les utilisateurs sur la plateforme Microsoft 365.* Participer aux projets de migration des environnements vers Microsoft 365.* Automatiser des tâches et des processus via Powershell, MS Graph et Power Automate.* Rédaction des procédures.* Veille technologique.Profil recherché :* 5 ans min. d'expérience sur des phases de Run Systèmes et Réseaux* 2 à 3 ans d'expérience sur la gestion et l'évolution de la plateforme M365* Bonne maîtrise des outils d'automatisation (Power automate, Scripting Powershell, MS Graph...)* Belle expression écrite et orale* Curiosité technologique* Esprit d'équipeA la clé :* Le poste est à pourvoir ASAP en CDI (Démarrage selon votre préavis), en Nouvelle-Aquitaine.* Rémunération selon profil (35-45K€ fixe brut annuel) / Package global et avantages sociaux attractifs* Possibilités d'évolution technique et managériale* 2 jours de télétravail / semaineVous vous projetez dans cet environnement ? Cette offre correspond à votre projet de carrière ? Envoyez-moi votre CV !"
D365 BC Technical Consultant - Chemical Manufacturing,a0MaA000000dAM5.2_1741820892,https://www.nigelfrank.com/job/a0MaA000000dAM5.2_1741820892/d365-bc-technical-consultant-chemical-manufacturing,"USA, Utah, Salt Lake City",Up to US$110 USD,Consultant Role,"Accounting, Dynamics 365 Business Central","Job descriptionI am working with a Chemical Manufacturing Client who is looking for a D365 Business Central Technical Consultant with a strong development background to join them for an upcoming implementation. The ideal candidate will have hands-on experience implementing D365 Business Central in Chemical Manufacturing environments. This role involves designing, developing, and customizing Business Central solutions to optimize operations, enhance efficiency, and ensure compliance with industry standards.Key Responsibilities:* Develop, customize, and implement D365 Business Central solutions tailored for Chemical Manufacturing operations.* Work closely with business stakeholders to understand requirements and translate them into technical solutions.* Integrate Business Central with various WMS tools to streamline inventory and supply chain management.* Optimize system performance and troubleshoot technical issues.* Develop and maintain extensions using AL, C/AL, and other relevant technologies.* Ensure solutions align with industry regulations and best practices.* Provide technical training and support to end users.Qualifications & Experience:* Strong development experience in D365 Business Central (AL, C/AL, C/SIDE, VS Code).* Prior experience in implementing Business Central for Chemical Manufacturing clients.* Knowledge of WMS tools (e.g., Lanham, Tasklet, Insight Works, or similar).* Experience with integrations (APIs, EDI, Power Automate, Dataverse, etc.).* Strong problem-solving skills and ability to work in a fast-paced environment.* Excellent communication and stakeholder management skills.This is an exciting opportunity to leverage your technical expertise to drive innovation and efficiency in the chemical manufacturing space!"
ESPECIALISTA MS Dynamics AX F&O | Cliente final | 80% remoto,a0MaA000000gVPB.2_1741863521,https://www.nigelfrank.com/job/a0MaA000000gVPB.2_1741863521/especialista-ms-dynamics-ax-fampo--cliente-final--80-remoto,España,,Consultant Role,MS Dynamics 365 - Finance &amp; Ops,"Job descriptionESPECIALISTA MS Dynamics AX F&O | Cliente final | 80% remoto¡Tu próxima oportunidad en el mundo Ms Dynamics F&O te está esperando!Si están buscando un proyecto nuevo e interesante en una de las empresas referentes del sector…. Deja de buscar!Para empresa cliente final ubicada en Murcia y en modalidad de contratación directa buscamos un/a especialista técnico en Ms Dynamics 365 F&O/AX para formar parte de su plantilla en un proyecto de migración.Se ofrece:Salario: estamos abiertos a valorar todas las expectativas salariales. Tú nos dices tu expectativa y la relacionamos con la experiencia aportada.Seguro de salud en retribución flexible.Horario de 8h a 17:30h con jornada intensiva todos los viernes del año y en verano.Proceso rápido de 2 entrevistas.Progresión interna y plan de carrera.Alto porcentaje de remoto con desplazamientos puntuales a cargo de la empresa.Si quieres centrarte en un proyecto único, donde la calidad del trabajo es lo más importante en una empresa flexible y que facilita el crecimiento de las personas que la forman, ponte en contacto con Laura : [email] o llama a [phone].Las cosas buenas no esperan mucho tiempo, así que contacta ya!"
D365 Business Central Developer,a0MaA000000VAUX.10_1741821338,https://www.nigelfrank.com/job/a0MaA000000VAUX.10_1741821338/d365-business-central-developer,"USA, Texas, Houston",Up to US$100 USD,Developer/Programmer Role,Dynamics 365 Business Central,"Job descriptionI am working with a manufacturing client for a D365 Business Central Developer with a strong manufacturing background in Houston, TX. The ideal candidate will have hands-on experience developing, customizing, and integrating Business Central solutions to support manufacturing operations. This role involves working closely with business stakeholders to enhance system functionality, improve workflows, and ensure seamless integrations with third-party tools.Key Responsibilities:* Develop, customize, and enhance D365 Business Central solutions to support manufacturing processes.* Work with business teams to gather requirements and translate them into technical solutions.* Integrate Business Central with ERP, MES, WMS, and other manufacturing systems.* Develop extensions using AL, C/AL, and C/SIDE to optimize system performance.* Troubleshoot technical issues and provide ongoing support.* Ensure compliance with industry best practices and regulatory requirements.Qualifications & Experience:* Proven development experience in D365 Business Central (AL, C/AL, C/SIDE, VS Code).* Manufacturing industry experience with knowledge of production, inventory, and supply chain workflows.* Experience integrating Business Central with third-party applications, APIs, and Power Platform tools.* Strong problem-solving and troubleshooting skills.* Excellent communication and teamwork abilities.This is a great opportunity to work on cutting-edge D365 Business Central projects in the manufacturing sector while being part of a dynamic team in Houston! 🚀"
